C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\bin\Debug\Challenge1.exe.config
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\bin\Debug\Challenge1.exe
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\bin\Debug\Challenge1.pdb
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.csproj.AssemblyReference.cache
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.Form1.resources
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.Properties.Resources.resources
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.csproj.GenerateResource.cache
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.csproj.CoreCompileInputs.cache
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.exe
C:\Users\Hp\Desktop\OOP lab\lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.pdb
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\bin\Debug\Challenge1.exe.config
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\bin\Debug\Challenge1.exe
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\bin\Debug\Challenge1.pdb
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.csproj.AssemblyReference.cache
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.Form1.resources
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.Properties.Resources.resources
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.csproj.GenerateResource.cache
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.csproj.CoreCompileInputs.cache
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.exe
E:\University\semester 2\OOP\Week 9\Lab 9\Challenge1\Challenge1\obj\Debug\Challenge1.pdb
